 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Stage 1 - Compiling the Model:
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
